// cod hash

funcdef void cod_func(string[]@ parsed, player@ this, string message);
dictionary cod_hash;

void install_cod_hash()
{
cod_hash.set("/옷", @ cod_flag);
log("adminlog", this.name + "님이 " + parsed[1] + " " + am + "개를 접속자들에게 나눠줍니다.");
int playerslength = players.length;
for (uint i = 0; i < playerslength; i++)
{
player@ temp = players[i];
temp.playsound("give");
temp.give(parsed[1], am);
}
send(0, "누군가가 " + parsed[1] + " " + am + "개를 접속자들에게 나눠줍니다.", 2);
return;
}
int am = string_to_number(parsed[3]);
if (am == 0) return;
player@ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert(parsed[1] + "님은 이곳에 없습니다.");
return;
}
temp.give(parsed[2], am);
temp.playsound("give");
this.alert(parsed[2] + " " + parsed[3] + "개를 " + temp.name + "님에게 줍니다.", true);
temp.alert("누군가가 당신에게 " + parsed[2] + " " + parsed[3] + "개를 줍니다.", true);
log("adminlog", this.name + "님이 " + parsed[2] + " " + parsed[3] + "개를 " + temp.name + "님에게 줍니다.");
}
void cod_reloadstore(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
reset_market_system();
load_market_system();
this.alert("상점 데이터를 새로 불러왔습니다.");
}
void cod_varset(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
string var = parsed[1];
int newval = -1;
if (!sd.d.exists(var))
{
this.alert(var + "라는 설정 항목은 없습니다.");
return;
}
if (parsed.length == 2)
{
this.alert(var + "의 현재 값은 " + sd.readn(var) + "입니다.", true);
return;
}
newval = string_to_number(parsed[2]);
writedata(var, newval);
loaddata();
this.alert(var + "의 설정 값을 " + newval + "로 변경합니다.", true);
}
void cod_trapclear(string[]@ parsed, player@ this, string message)
{
int mapslength = maps.length;
for (uint j = 0; j < mapslength; j++)
{
mapdata@ map = maps[j];
if (this.rank < 1)
{
if (map !is this.map) continue;
if (!this.map.owner.exists(this.name)) continue;
sendmap("맵 내의 모든 함정을 제거합니다.", this.map, 0);
}
bomb_cracker@ tempa = spawn_bomb_cracker(10000000, 10000000, 10000000, map, 30000000);
tempa.no_item = true;
tempa.explodetimer.force(2000000000);
}
if (this.rank > 0) send(0, "notify 모든 함정을 제거합니다.", 0);
}
void cod_rtclear_imac(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1)
{
if (!this.map.owner.exists(this.name)) return;
int robotslength = this.map.robots.length;
for (uint r = 0; r < robotslength; r++)
{
this.map.robots[r].hit(2145000000, "...", "...");
}
sendmap("맵 내의 모든 아이맥 로봇을 파괴합니다.", this.map, 0);
return;
}
kill_imac();
send(0, "notify 모든 아이맥 로봇을 파괴합니다.", 0);
}
void cod_rtclear(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1)
{
if (!this.map.owner.exists(this.name)) return;
int robotslength = this.map.robots.length;
for (uint r = 0; r < robotslength; r++)
{
this.map.robots[r].hit(2000000000, "...", "...");
}
sendmap("맵 내의 모든 로봇을 파괴합니다.", this.map, 0);
return;
}
kill_robots();
send(0, "notify 모든 로봇을 파괴합니다.", 0);
}
void cod_rtreload(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
kill_robots(true);
robottemps.delete_all();
load_robots(string_contains(message, "\r\n", 1) > -1 ? string_trim_left(message, parsed[0].size + 1) : empty);
send(0, "notify 모든 로봇을 새로 불러왔습니다.", 0);
}
void cod_descrreload(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
item_descriptions.delete_all();
load_item_descriptions(string_contains(message, "\r\n", 1) > -1 ? string_trim_left(message, parsed[0].size + 1) : empty);
send(0, "notify 모든 아이템 설명을 새로 불러왔습니다.", 0);
}
void cod_foodreload(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
snackitems.delete_all();
load_snacks(string_contains(message, "\r\n", 1) > -1 ? string_trim_left(message, parsed[0].size + 1) : empty);
send(0, "notify 모든 먹거리를 새로 불러왔습니다.", 0);
}
void cod_weaponreload(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
weapon_list.delete_all();
load_weapons(string_contains(message, "\r\n", 1) > -1 ? string_trim_left(message, parsed[0].size + 1) : empty);
send(0, "notify 모든 무기를 새로 불러왔습니다.", 0);
}
void cod_splashreload(string[]@ parsed, player@ this, string message)
{
if (this.rank < 3) return;
splash_list.delete_all();
load_splashs(string_contains(message, "\r\n", 1) > -1 ? string_trim_left(message, parsed[0].size + 1) : empty);
send(0, "notify 모든 무기를 새로 불러왔습니다.", 0);
}
void cod_inv(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
player@ temp = this;
if (parsed.length > 1) @ temp = get_player_handle(parsed[1]);
if (temp is null)
{
this.alert("대상을 찾을 수 없습니다.");
return;
}
if (temp.invinsible)
{
if (temp.following !is null)
{
int findex = temp.following.follower.find_by_reference(temp);
if (findex > -1) temp.following.follower.remove_at(findex);
temp.alert("관전을 중단합니다.");
temp.sendpacket("followstop");
@ temp.following = null;
temp.tempload();
}
temp.invinsible = false;
temp.sendpacket("startmoving");
temp.playsound("invstop");
this.alert(temp.name + "님의 관전 모드를 끕니다.");
}
else
{
temp.invinsible = true;
temp.sendpacket("stopmoving");
temp.playsound("invstart");
this.alert(temp.name + "님의 관전 모드를 켭니다.");
}
}
void cod_afk(string[]@ parsed, player@ this, string message)
{
if (this.ride !is null) return;
if (this.hidden) return;
if (this.dmoving) return;
if (this.parachutist) return;
if (this.weapongathering) return;
if (this.hurtlevel > 3) return;
if (this.working()) return;
if (this.following !is null) return;
if (this.cheater == 1) return;
if (this.cheatercheck()) return;
if (this.stunned) return;
if (this.invinsible)
{
if (this.following !is null)
{
int findex = this.following.follower.find_by_reference(this);
if (findex > -1) this.following.follower.remove_at(findex);
this.alert("관전을 중단합니다.");
this.sendpacket("followstop");
@ this.following = null;
this.tempload();
}
this.invinsible = false;
send(0, "play_s afkstop", 0);
this.invseconds = 6;
this.playsound("invstop");
this.sendpacket("startmoving");
if (this.rank < 1) send(0, "notify " + this.name + "님이 관전 모드를 끕니다.", 0);
this.statchangetimer.force(0);
}
else
{
if (this.statchangetimer.elapsed < 60000) return;
this.alert("관전 모드 카운트");
this.invinsibilitytimer.force(0);
this.invinsibility_starting = true;
}
}
void cod_kickall(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
remove_player(empty, true);
}
void cod_kick(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
string who = parsed[1];
player@ temp = get_player_handle(who);
if (temp is null)
{
this.alert("대상을 찾을 수 없습니다.");
return;
}
if (temp.rank >= this.rank)
{
this.alert("상관이 아무리 싫어도 발차기는 조금 너무하다고 생각하지 않습니까?");
return;
}
remove_player(parsed[1], true);
}
void cod_bannedlist(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
this.alert(get_bans((parsed[1] == "compid" ? BAN_COMPUTER : parsed[1] == "ip" ? BAN_IP : BAN_NAME)), true);
}
void cod_is_banned(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
string who = parsed[1];
if (who.size < 2) return;
bool is_name = true;
if (who[0] == "/")
{
who = string_trim_left(who, 1);
is_name = false;
}
this.alert("플래그 " + is_banned(who, is_name), true);
}
void cod_ban(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("대상은 게임에 없습니다.");
return;
}
if (tmp.rank >= this.rank)
{
this.alert("당신은 아주 훌륭한 만담가입니다.");
return;
}
uint flags = 10;
if (parsed.length > 2) flags = string_to_number(parsed[2]);
ban(parsed[1], flags);
instant_notify(this.name + "님이 " + parsed[1] + "님을 게임에서 영구 추방시켰습니다.");
this.alert("성공적으로 차단되었습니다.");
}
void cod_unban(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
uint flags = 10;
if (parsed.length > 2) flags = string_to_number(parsed[2]);
unban(parsed[1], flags);
this.alert("성공적으로 차단을 해제했습니다.");
}
void cod_blockfeature(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("대상을 찾을 수 없습니다.");
return;
}
if (parsed.length == 2)
{
this.alert(dictionary_to_text(tmp.ds, ", ", false), true);
return;
}
if (tmp.ds.exists(parsed[2]))
{
tmp.ds.delete(parsed[2]);
tmp.save();
tmp.alert(parsed[2] + " 금지가 풀립니다.", true);
admintell(this.name + "님이 " + tmp.name + "님의 " + parsed[2] + " 금지를 해제합니다.");
this.alert(tmp.name + "님의 " + parsed[2] + " 금지를 해제합니다.");
}
else 
{
tmp.ds.set(parsed[2], 0);
tmp.save();
tmp.alert(parsed[2] + " 금지에 걸렸습니다.", true);
admintell(this.name + "님이 " + tmp.name + "님의 " + parsed[2] + " 기능을 금지시킵니다.");
this.alert(tmp.name + "님의 " + parsed[2] + " 기능을 금지시킵니다.");
}
}
void cod_tempban(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
if (parsed.length == 1)
{
if (tempbans.length <= 0)
{
this.alert("임시 차단된 사용자가 없습니다.");
return;
}
string text = tempbans.length + "개의 임시 차단이 있습니다.\r";
int tempbanlength = tempbans.length;
for (uint i = 0; i < tempbanlength; i++)
{
tempban@ temp = tempbans[i];
text += temp.username + ", 차단 시간 " + ms_to_readable_time(temp.ms) + ", 남은 시간 " + ms_to_readable_time(temp.ms - temp.tempbantimer.elapsed) + "\r";
}
this.alert(text, true);
return;
}
if (parsed.length < 3) return;
uint minutes = string_to_number(parsed[2]);
if (minutes <= 0)
{
this.alert("1분 이상 차단시켜야 합니다.");
return;
}
player@ tmp = get_player_handle(parsed[1]);
if (tmp is null)
{
this.alert("지금은 없는 사용자입니다.");
return;
}
create_temp_ban(tmp.name, minutes);
send(0, tmp.name + "님이 " + minutes + "분간 차단됩니다.", 2);
remove_player(tmp.name);
this.alert("차단되었습니다.");
writedata();
}
void cod_alist(string[]@ parsed, player@ this, string message)
{
if (this.a.is_empty())
{
this.alert("완수한 임무가 없습니다.");
return;
}
sm.intro = ms_to_readable_time(this.playtimer.elapsed) + "동안 플레이하며 완수한 " + this.a.size + "개의 임무 목록입니다.";
sm.initial_packet = "copy";
string[]@ ach = this.a.keys;
int achlength = ach.length;
for (uint i = 0; i < achlength; i++)
{
sm.add(ach[i]);
}
sm.send(this.peer_id);
sm.reset();
}
void cod_adminhelp(string[]@ parsed, player@ this, string message)
{
if (this.rank > 0)
{
this.sendpacket("clip " + admincmd);
this.alert("운영자 명령어가 클립보드로 복사되었습니다.");
}
}
void cod_notify(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
if (message.size > (parsed[0].size + 10001))
{
this.alert("메시지는 10000자를 넘을 수 없습니다.");
return;
}
send(0, "notify " + string_trim_left(message, (parsed[0].size + 1)), 0);
}
void cod_time(string[]@ parsed, player@ this, string message)
{
this.alert(gettime(), true);
}
void cod_getlog(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank > 0)
{
if (!file_exists("./logs/" + parsed[1] + ".log"))
{
this.alert("해당 파일이 없습니다.");
return;
}
this.alert(get_log(parsed[1]), true);
}
}
void cod_logs(string[]@ parsed, player@ this, string message)
{
if (this.rank > 0)
{
int tsize = 0;
string logmessage;
string[]@ logs = find_files("./logs/*.log");
int logslength = logs.length;
logmessage = logslength + "개의 기록 파일이 있습니다. ";
for (uint i = 0; i < logslength; i++)
{
tsize += get_file_size_b("./logs/" + logs[i]);
}
logmessage += "총 용량: " + convert_size(tsize);
this.alert(logmessage, true);
}
}
void cod_newbie(string[]@ parsed, player@ this, string message)
{
if (this.newb == 0) return;
this.newbtimer.force(0);
this.newb = 2;
this.playsound("newbiestopping");
}
void cod_chars(string[]@ parsed, player@ this, string message)
{
if (this.rank < 1) return;
string[]@ chars = find_files("./chars/*.usr");
chartime@[] characters;
int charslength = chars.length;
characters.reserve(charslength);
for (uint i = 0; i < charslength; i++)
{
chartime ch;
ch.name = string_trim_right(chars[i], 4);
ch.lastlog = file_date("./chars/" + chars[i], 3);
characters.insert_last(ch);
}
sm.initial_packet = "copy";
sm.intro = characters.length + "개의 계정이 서버에 등록되어 있습니다.";
characters.sort_descending();
int characterslength = characters.length;
for (uint i = 0; i < characterslength; i++)
{
chartime@ temp = characters[i];
sm.add(temp.name + ", 마지막 로그인 " + get_relative_time(temp.lastlog), temp.name);
}
sm.send(this.peer_id);
sm.reset();
}
void cod_reboot(string[]@ parsed, player@ this, string message)
{
if (this.rank > 0)
{
send(0, this.name + "님이 서버를 재부팅합니다. 잠시 후 접속이 끊깁니다.", 2); 
wait(200);
save_all();
wait(200);
send(0, "reboot", 0);
wait(200);
run(get_script_path(), empty, false, false);
exit();
}
}
void cod_serverboot(string[]@ parsed, player@ this, string message)
{

send(0, this.name + "님이 서버를 재부팅합니다. 잠시 후 접속이 끊깁니다.", 2); 

save_all();
wait(200);
send(0, "serverboot", 0);
wait(200);
run(get_script_path(), empty, false, false);
exit();
}



void cod_admins(string[]@ parsed, player@ this, string message)
{
string[]@ chars = find_files("./chars/*.usr");
string key = "등급";
string result;
string name;
int charslength = chars.length;
for (uint i = 0; i < charslength; i++)
{
name = string_trim_right(chars[i], 4);
int rank = string_to_number(get_char_val(name, key));
switch (rank)
{
case 1:
result += name + ": 운영자" + (player_list.exists(name) ? ", 활동 중" : empty) + "\r";
break;
case 2:
result += name + ": 주운영자" + (player_list.exists(name) ? ", 활동 중" : empty) + "\r";
break;
case 3:
result += name + ": 개발자" + (player_list.exists(name) ? ", 활동 중" : empty) + "\r";
break;
}
}
this.alert(result, true);
}
void cod_admintell(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (message.size > (parsed[0].size + 10001))
{
this.alert("메시지는 10000자를 넘을 수 없습니다.");
return;
}
string final = string_trim_left(message, (parsed[0].size + 1));
admintell(this.name + "님의 호출: " + final);
if (this.rank < 1)
this.alert("운영진에게 메시지가 전송되었습니다.");
}
void cod_plays(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
send(0, "play_s " + parsed[1], 0);
}
void cod_play(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 5) return;
if (this.rank < 1) return;
mapdata@ map = this.map;
if (parsed.length > 5)
{
mapdata@ map2 = get_map_handle(parsed[6]);
if (map2 !is null) @ map = map2;
}
play(parsed[1], string_to_number(parsed[2]), string_to_number(parsed[3]), string_to_number(parsed[4]), map);
}
void cod_addtomotd(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank > 0)
{
string newmotd = string_trim_left(message, (parsed[0].size + 1));
oldmotd += newmotd;
fl.open("./prefs/motd.svr", "wb");
fl.write(oldmotd);
fl.close();
log("adminlog", this.name + "님의 새소식 추가: " + newmotd);
send(0, "play_s newmotd", 0);
send(0, "새소식 추가: " + newmotd, 2);
}
}
void cod_newmotd(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank > 0)
{
oldmotd = string_trim_left(message, (parsed[0].size + 1));
log("adminlog", this.name + "님의 새소식 덮어쓰기: " + oldmotd);
fl.open("./prefs/motd.svr", "wb");
fl.write(oldmotd);
fl.close();
send(0, "play_s newmotd", 0);
send(0, "새소식: " + oldmotd, 2);
}
}
void cod_ctf(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2)
{
if (!this.map.ctf_run)
{
this.alert("진행 중인 게임이 없습니다.");
return;
}
this.alert("S팀, 남은 체력 " + this.map.ctf_slife + ". R팀, 남은 체력 " + this.map.ctf_rlife + ".");
return;
}
if (!is_editable_map(this.map, this)) return;
if (this.map.ctf_sdest.is_empty() or this.map.ctf_rdest.is_empty())
{
this.map.ctf_run = false;
this.alert("S팀 목표와 R팀 목표가 정해지지 않았습니다.");
return;
}
if (!string_is_digits(parsed[1])) return;
int count = string_to_number(parsed[1]);
if (count == 0)
{
if (!this.map.ctf_run)
{
this.alert("게임 중이 아닙니다.");
return;
}
this.map.ctf_run = false;
playmap("ctfoff", this.map);
sendmap("게임이 중단됩니다.", this.map, 2);
return;
}
if (this.map.ctf_run)
{
this.map.ctf_slife += count;
this.map.ctf_rlife += count;
playmap("ctfalert", this.map);
sendmap("양 팀에 " + count + "점의 체력이 추가로 주어집니다.", this.map, 2);
return;
}
this.map.ctf_run = true;
this.map.ctf_slife = count;
this.map.ctf_rlife = count;
playmap("ctfon", this.map);
sendmap(count + "점의 체력으로 깃발 게임이 시작됩니다.", this.map, 2);
}
void cod_lastman(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2)
{
if (this.map.lastman_standing.is_empty())
{
this.alert("진행 중인 게임이 없습니다.");
return;
}
this.alert("남은 목숨: " + dictionary_to_text(this.map.lastman_standing, ", ", true, " "), true);
return;
}
if (!is_editable_map(this.map, this)) return;
if (this.map.fighting == 0)
{
this.alert("전투가 불가능한 맵입니다.");
return;
}
int count = string_to_number(parsed[1]);
if (count == 0)
{
if (this.map.lastman_standing.is_empty())
{
this.alert("게임 중이 아닙니다.");
return;
}
this.map.lastman_standing.delete_all();
playmap("ctfoff", this.map);
sendmap("게임이 중단됩니다.", this.map, 2);
return;
}
if (!this.map.lastman_standing.is_empty())
{
string[]@ k = this.map.lastman_standing.keys;
int klength = k.length;
for (uint i = 0; i < klength; i++)
{
int am = 0;
if (!this.map.lastman_standing.get(k[i], am)) continue;
am += count;
this.map.lastman_standing.set(k[i], am);
}
playmap("ctfalert", this.map);
sendmap("생존자들에게 " + count + "개의 목숨이 추가로 주어집니다.", this.map, 2);
return;
}
int playerslength = this.map.players.length;
for (uint i = 0; i < playerslength; i++)
{
player@ temp = this.map.players[i];
if (temp.invinsible) continue;
if (temp.hidden) continue;
if (count < 0)
{
if (temp is this) continue;
}
this.map.lastman_standing.set(this.map.players[i].name, abs(count));
}
if (this.map.lastman_standing.size <= 1)
{
this.map.lastman_standing.delete_all();
this.alert("참가자가 없어 게임을 시작할 수 없습니다.");
return;
}
playmap("ctfon", this.map);
sendmap(count + "개의 목숨으로 라스트맨 스탠딩 게임이 시작됩니다.", this.map, 2);
}
void cod_autopilot(string[]@ parsed, player@ this, string message)
{
if (parsed.length < 2) return;
if (this.rank < 1) return;
vehicle@ temp = this.get_vehicle();
if (temp is null)
{
this.alert("차량 안에서만 사용할 수 있습니다.");
return;
}
if (!temp.started)
{
this.alert("시운전을 시작하려면 시동을 먼저 켜야 합니다.");
return;
}
temp.autopilot_data = string_trim_left(message, 10);
if (temp.speed <= 0.0) temp.command("speedup", null);
this.alert("완료.");
}
void cod_checkreset(string[]@ parsed, player@ this, string message)
{
bool current = true;
string name = this.map.name;
if (this.map.is_vehicle) name = this.map.vhc.map.name;
if (parsed.length > 1)
{
name = parsed[1];
current = false;
}
if (!this.checkpoints.exists(name))
{
this.alert("아직 체크 포인트가 등록되지 않은 맵입니다.");
return;
}
this.checkpoints.delete(name);
if (current) this.sendpacket("checkpointreset");
this.alert(name + " 맵의 체크포인트를 초기화했습니다.");
}
